                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.7572,                 2.7617,                 1.6941,                0.42162,                0.42478,                0.37353,                0.18663,                 1.6578,                 2.3787,                 1.6743,               0.070319,              0.0032979,              0.0032979
                      1,                 1.6057,                 1.9482,                  1.542,                0.52969,                0.44942,                0.43139,                0.22952,                 1.6238,                 1.9992,                 1.5672,               0.040253,              0.0065656,              0.0065656
                      2,                 1.5746,                   1.82,                 1.4811,                0.43176,                0.47912,                0.41292,                0.22223,                 1.6581,                 1.9369,                 1.5798,               0.010122,              0.0097672,              0.0097672
                      3,                 1.6074,                 1.7976,                  1.503,                0.51307,                0.46237,                0.43978,                0.23941,                 1.6548,                 1.8359,                 1.5858,               0.009703,               0.009703,               0.009703
                      4,                 1.6066,                 1.7466,                 1.4879,                 0.5259,                0.45854,                0.44691,                0.24772,                 1.6531,                 1.8492,                 1.5543,               0.009703,               0.009703,               0.009703
                      5,                 1.5602,                 1.6514,                 1.4663,                0.48441,                 0.4281,                 0.4199,                0.23518,                 1.7021,                 1.8076,                 1.5987,               0.009604,               0.009604,               0.009604
                      6,                 1.5616,                 1.6324,                 1.4522,                0.50104,                0.46194,                0.42923,                0.23295,                 1.6866,                 1.8897,                 1.5658,               0.009505,               0.009505,               0.009505
                      7,                 1.5287,                 1.5972,                 1.4358,                0.51939,                0.44952,                 0.4538,                0.25207,                  1.686,                 1.7347,                 1.5751,               0.009406,               0.009406,               0.009406
                      8,                 1.5377,                 1.5776,                 1.4262,                0.51678,                0.45824,                0.44229,                 0.2509,                 1.6212,                  1.785,                 1.5367,               0.009307,               0.009307,               0.009307
                      9,                  1.511,                 1.5623,                  1.433,                0.54864,                0.47254,                0.45755,                0.25911,                 1.5988,                 1.6464,                  1.511,               0.009208,               0.009208,               0.009208
                     10,                 1.5062,                 1.5235,                 1.4077,                0.55189,                0.49642,                0.47913,                0.27192,                 1.5931,                 1.6331,                 1.4974,               0.009109,               0.009109,               0.009109
                     11,                 1.5234,                 1.5319,                 1.4258,                 0.4932,                0.48662,                0.45359,                0.25852,                 1.6164,                 1.6179,                  1.487,                0.00901,                0.00901,                0.00901
                     12,                 1.4858,                 1.4777,                 1.3847,                0.51702,                0.48262,                 0.4598,                0.26882,                 1.5708,                 1.6156,                 1.4813,               0.008911,               0.008911,               0.008911
                     13,                 1.4773,                 1.4777,                 1.3877,                0.52555,                0.50727,                0.48084,                0.27483,                 1.5583,                 1.5732,                 1.4514,               0.008812,               0.008812,               0.008812
                     14,                 1.4621,                 1.4523,                 1.3819,                0.60059,                0.45915,                0.48381,                0.27811,                 1.5811,                  1.591,                 1.4826,               0.008713,               0.008713,               0.008713
                     15,                   1.46,                 1.4195,                 1.3761,                0.49441,                0.49207,                0.46314,                0.25992,                 1.5947,                 1.5815,                 1.4953,               0.008614,               0.008614,               0.008614
                     16,                 1.4283,                 1.3982,                 1.3625,                0.51521,                0.49425,                0.46598,                0.26814,                 1.5914,                 1.6539,                  1.494,               0.008515,               0.008515,               0.008515
                     17,                 1.4294,                 1.4001,                 1.3652,                0.53402,                0.49649,                0.47934,                0.27662,                 1.5764,                 1.5892,                 1.4756,               0.008416,               0.008416,               0.008416
                     18,                 1.4412,                 1.3854,                 1.3681,                0.56058,                0.49117,                0.48615,                0.28029,                 1.5872,                 1.5693,                 1.4778,               0.008317,               0.008317,               0.008317
                     19,                 1.4072,                 1.3638,                 1.3451,                0.57101,                0.49765,                0.50833,                0.28988,                 1.5561,                 1.4942,                 1.4849,               0.008218,               0.008218,               0.008218
                     20,                 1.3865,                   1.33,                  1.327,                 0.5494,                0.51211,                  0.487,                0.28389,                 1.5798,                 1.5714,                 1.4803,               0.008119,               0.008119,               0.008119
                     21,                 1.3785,                 1.3279,                 1.3324,                0.58024,                 0.4814,                0.48837,                0.27569,                 1.5913,                 1.5957,                 1.4769,                0.00802,                0.00802,                0.00802
                     22,                 1.3842,                  1.321,                  1.344,                0.56143,                0.51673,                0.50083,                0.29098,                 1.5346,                 1.5171,                 1.4541,               0.007921,               0.007921,               0.007921
                     23,                 1.3902,                 1.3028,                 1.3248,                0.61279,                0.50404,                0.51011,                0.29917,                 1.5359,                 1.4859,                 1.4494,               0.007822,               0.007822,               0.007822
                     24,                 1.4128,                 1.3093,                 1.3418,                0.53778,                0.51016,                0.49098,                0.28144,                 1.5714,                 1.5544,                 1.4809,               0.007723,               0.007723,               0.007723
                     25,                  1.363,                 1.2495,                 1.3096,                 0.5694,                 0.4938,                0.48834,                0.28359,                 1.5598,                 1.5453,                 1.4566,               0.007624,               0.007624,               0.007624
                     26,                 1.3605,                 1.2581,                 1.3162,                0.58682,                 0.4894,                0.50291,                0.28966,                 1.5331,                 1.5371,                 1.4491,               0.007525,               0.007525,               0.007525
                     27,                 1.3525,                 1.2467,                 1.3058,                0.56312,                0.49988,                0.49423,                0.28794,                 1.5601,                 1.4899,                 1.4432,               0.007426,               0.007426,               0.007426
                     28,                 1.3434,                 1.2308,                 1.3003,                0.58604,                0.48313,                0.49863,                0.29362,                 1.5279,                 1.5418,                 1.4508,               0.007327,               0.007327,               0.007327
                     29,                 1.3451,                 1.2081,                 1.2892,                0.55412,                0.49421,                0.48827,                0.29034,                 1.5092,                  1.463,                  1.427,               0.007228,               0.007228,               0.007228
                     30,                 1.3374,                 1.2063,                 1.2894,                0.54195,                  0.512,                0.48408,                0.28641,                 1.5554,                 1.5363,                  1.476,               0.007129,               0.007129,               0.007129
                     31,                 1.3327,                 1.1856,                 1.2851,                0.59408,                0.49139,                0.49922,                0.29199,                 1.5029,                 1.5228,                 1.4303,                0.00703,                0.00703,                0.00703
                     32,                 1.3252,                  1.156,                 1.2756,                0.55313,                0.51395,                0.49025,                0.28806,                 1.5309,                 1.5241,                 1.4302,               0.006931,               0.006931,               0.006931
                     33,                 1.3321,                 1.1739,                 1.2745,                0.56213,                0.48673,                0.48131,                0.28702,                 1.5219,                  1.544,                 1.4377,               0.006832,               0.006832,               0.006832
                     34,                 1.3014,                 1.1523,                 1.2736,                0.56275,                0.45199,                0.48013,                0.28215,                 1.5286,                 1.5074,                 1.4262,               0.006733,               0.006733,               0.006733
                     35,                 1.3079,                  1.159,                 1.2712,                0.58115,                0.49391,                0.49433,                0.29159,                 1.5453,                 1.5057,                 1.4764,               0.006634,               0.006634,               0.006634
                     36,                 1.2927,                 1.1252,                 1.2667,                0.59119,                0.50853,                 0.5113,                0.29521,                 1.5241,                 1.4315,                 1.4416,               0.006535,               0.006535,               0.006535
                     37,                 1.2773,                 1.1152,                 1.2563,                0.55512,                0.52814,                 0.5136,                0.30047,                 1.5178,                  1.427,                 1.4377,               0.006436,               0.006436,               0.006436
                     38,                 1.2888,                 1.1188,                 1.2614,                0.61999,                0.50273,                0.52545,                0.30615,                 1.5325,                 1.4396,                 1.4368,               0.006337,               0.006337,               0.006337
                     39,                 1.2957,                 1.1174,                 1.2638,                0.58278,                0.50489,                0.50034,                0.29599,                 1.5199,                 1.4776,                 1.4376,               0.006238,               0.006238,               0.006238
                     40,                 1.2751,                 1.0807,                  1.247,                0.61101,                0.49766,                 0.5152,                0.30092,                 1.5339,                 1.4539,                 1.4477,               0.006139,               0.006139,               0.006139
                     41,                 1.2674,                 1.0741,                 1.2423,                0.58781,                0.49841,                0.50845,                0.29999,                 1.5458,                 1.4973,                 1.4597,                0.00604,                0.00604,                0.00604
                     42,                 1.2606,                 1.0609,                 1.2393,                0.59912,                0.49597,                0.51286,                0.30422,                 1.5103,                 1.4911,                 1.4239,               0.005941,               0.005941,               0.005941
                     43,                 1.2614,                 1.0692,                 1.2432,                0.56551,                0.51988,                0.50804,                0.30026,                 1.5246,                 1.4571,                 1.4263,               0.005842,               0.005842,               0.005842
                     44,                 1.2459,                 1.0552,                 1.2287,                0.58309,                0.48865,                0.48175,                0.28368,                 1.5684,                 1.5236,                 1.4639,               0.005743,               0.005743,               0.005743
                     45,                  1.242,                  1.037,                 1.2212,                0.58555,                0.47957,                0.49218,                 0.2924,                 1.5544,                 1.5142,                 1.4556,               0.005644,               0.005644,               0.005644
                     46,                 1.2479,                 1.0394,                 1.2311,                0.56151,                0.51463,                0.48751,                0.28674,                 1.5457,                 1.5133,                 1.4482,               0.005545,               0.005545,               0.005545
                     47,                  1.223,                 1.0107,                 1.2175,                0.58632,                0.49571,                0.49041,                0.28729,                 1.5408,                  1.476,                 1.4493,               0.005446,               0.005446,               0.005446
                     48,                 1.2252,                 1.0122,                 1.2131,                0.57792,                0.50021,                0.48995,                0.28992,                 1.5306,                 1.5097,                 1.4479,               0.005347,               0.005347,               0.005347
                     49,                 1.2107,                0.99565,                 1.2076,                0.61876,                0.49383,                0.51261,                0.30211,                  1.523,                 1.4811,                 1.4384,               0.005248,               0.005248,               0.005248
                     50,                 1.2409,                 1.0105,                 1.2191,                0.57105,                0.51177,                0.50025,                0.29742,                 1.5108,                 1.4863,                 1.4212,               0.005149,               0.005149,               0.005149
                     51,                 1.2376,                0.98601,                  1.216,                0.60155,                0.50424,                0.50301,                0.29429,                 1.5369,                 1.5304,                 1.4337,                0.00505,                0.00505,                0.00505
                     52,                 1.2048,                0.97175,                 1.2113,                0.57981,                0.49896,                0.50303,                0.29984,                 1.5274,                  1.493,                 1.4405,               0.004951,               0.004951,               0.004951
                     53,                 1.1968,                0.96277,                 1.1935,                0.60291,                0.48614,                    0.5,                0.29953,                 1.5259,                  1.521,                 1.4417,               0.004852,               0.004852,               0.004852
                     54,                 1.2026,                0.96401,                 1.2015,                0.60186,                0.48643,                0.48835,                 0.2898,                 1.5218,                 1.5086,                 1.4511,               0.004753,               0.004753,               0.004753
                     55,                 1.1953,                0.95347,                    1.2,                0.59009,                0.51777,                 0.5147,                0.30887,                 1.5141,                 1.4592,                 1.4313,               0.004654,               0.004654,               0.004654
                     56,                 1.1772,                0.93849,                 1.1967,                0.60519,                0.50859,                0.50822,                  0.301,                  1.534,                  1.475,                 1.4406,               0.004555,               0.004555,               0.004555
                     57,                 1.1737,                0.93648,                 1.1883,                0.57767,                0.50633,                0.50517,                0.30273,                 1.5021,                 1.4831,                 1.4238,               0.004456,               0.004456,               0.004456
                     58,                 1.1679,                0.93593,                 1.1858,                0.61646,                0.50318,                0.51868,                0.30909,                 1.5249,                 1.4524,                 1.4458,               0.004357,               0.004357,               0.004357
                     59,                 1.1799,                0.92126,                 1.1805,                0.59159,                0.51027,                0.50959,                0.29953,                 1.5269,                 1.4948,                 1.4308,               0.004258,               0.004258,               0.004258
                     60,                 1.1548,                0.91532,                 1.1749,                0.60722,                0.51711,                0.51448,                0.30729,                 1.5077,                 1.4653,                 1.4245,               0.004159,               0.004159,               0.004159
                     61,                 1.1541,                0.90998,                 1.1815,                0.54672,                0.51252,                0.49731,                0.29077,                 1.5336,                 1.5108,                 1.4494,                0.00406,                0.00406,                0.00406
                     62,                 1.1585,                0.90283,                 1.1757,                 0.5526,                0.53341,                0.49736,                0.29633,                  1.529,                 1.4974,                  1.451,               0.003961,               0.003961,               0.003961
                     63,                 1.1239,                0.86527,                 1.1658,                0.60954,                0.51695,                0.51131,                0.30511,                 1.5063,                 1.4806,                 1.4252,               0.003862,               0.003862,               0.003862
                     64,                 1.1586,                 0.8857,                 1.1699,                0.57935,                0.50986,                 0.5023,                0.29453,                 1.5314,                 1.5377,                 1.4466,               0.003763,               0.003763,               0.003763
                     65,                 1.1501,                0.88766,                 1.1742,                0.55395,                0.52356,                0.50369,                0.29772,                  1.527,                 1.5081,                 1.4387,               0.003664,               0.003664,               0.003664
                     66,                 1.1314,                0.87247,                 1.1607,                0.57631,                0.50624,                0.50575,                0.29842,                 1.5226,                 1.4996,                 1.4374,               0.003565,               0.003565,               0.003565
                     67,                 1.1392,                0.86158,                 1.1595,                0.59447,                0.51031,                0.50816,                0.30336,                   1.51,                 1.5311,                 1.4269,               0.003466,               0.003466,               0.003466
                     68,                 1.1145,                0.84742,                 1.1537,                 0.5869,                0.50423,                0.50377,                0.29954,                 1.5205,                  1.513,                 1.4347,               0.003367,               0.003367,               0.003367
                     69,                 1.1137,                0.83956,                 1.1446,                0.61702,                0.49275,                0.49895,                0.29195,                 1.5231,                 1.5269,                 1.4299,               0.003268,               0.003268,               0.003268
                     70,                 1.1072,                0.84564,                 1.1535,                0.60208,                 0.5147,                0.50005,                0.29869,                 1.5177,                 1.4999,                 1.4399,               0.003169,               0.003169,               0.003169
                     71,                 1.0955,                0.82044,                 1.1418,                0.62343,                0.46234,                0.49658,                0.29881,                 1.5069,                 1.5321,                 1.4321,                0.00307,                0.00307,                0.00307
                     72,                 1.1107,                0.82006,                 1.1386,                0.64011,                0.46572,                0.50884,                0.30509,                 1.5078,                 1.4957,                 1.4293,               0.002971,               0.002971,               0.002971
                     73,                 1.0937,                0.82197,                 1.1406,                0.63356,                0.47187,                0.49129,                0.29168,                 1.5191,                 1.5129,                 1.4298,               0.002872,               0.002872,               0.002872
                     74,                  1.071,                0.78456,                  1.129,                0.62763,                0.47288,                0.50268,                0.30022,                 1.5063,                 1.5475,                 1.4239,               0.002773,               0.002773,               0.002773
                     75,                 1.0926,                0.81397,                 1.1304,                0.56851,                0.51951,                0.50833,                0.30297,                   1.53,                  1.492,                 1.4496,               0.002674,               0.002674,               0.002674
                     76,                 1.0923,                0.80337,                 1.1276,                0.61305,                0.50812,                0.51294,                0.30549,                 1.5027,                 1.4831,                 1.4219,               0.002575,               0.002575,               0.002575
                     77,                 1.0595,                0.78113,                 1.1247,                0.61197,                0.49376,                0.50986,                0.30929,                 1.4937,                 1.4971,                 1.4245,               0.002476,               0.002476,               0.002476
                     78,                 1.0909,                0.79982,                 1.1301,                0.59243,                0.49855,                0.50249,                 0.2993,                 1.5257,                 1.5256,                 1.4329,               0.002377,               0.002377,               0.002377
                     79,                 1.0669,                0.77983,                 1.1261,                0.60124,                0.49909,                0.50568,                0.30202,                 1.5179,                  1.551,                 1.4392,               0.002278,               0.002278,               0.002278
                     80,                 1.0533,                0.77573,                 1.1137,                0.59353,                0.49349,                 0.4938,                0.29582,                 1.5176,                 1.5512,                 1.4356,               0.002179,               0.002179,               0.002179
                     81,                 1.0739,                0.77096,                 1.1211,                0.60599,                0.50892,                0.50548,                0.29829,                 1.5045,                 1.5078,                 1.4256,                0.00208,                0.00208,                0.00208
                     82,                 1.0853,                0.78798,                  1.127,                0.60229,                0.49713,                0.49163,                0.29625,                 1.4952,                 1.5436,                 1.4115,               0.001981,               0.001981,               0.001981
                     83,                 1.0588,                0.76885,                 1.1137,                0.60638,                0.49714,                0.50452,                0.30134,                  1.506,                 1.5147,                 1.4241,               0.001882,               0.001882,               0.001882
                     84,                 1.0386,                0.74216,                 1.1021,                 0.6024,                0.49777,                0.50703,                0.30151,                  1.514,                 1.5284,                 1.4399,               0.001783,               0.001783,               0.001783
                     85,                 1.0423,                0.74813,                 1.1019,                0.60619,                0.50494,                0.51297,                 0.3038,                 1.5181,                 1.5515,                 1.4363,               0.001684,               0.001684,               0.001684
                     86,                 1.0497,                0.74273,                 1.0995,                0.65192,                0.47664,                0.50636,                0.29997,                   1.53,                 1.5299,                 1.4512,               0.001585,               0.001585,               0.001585
                     87,                 1.0193,                0.74289,                 1.0994,                0.63315,                 0.4985,                0.51454,                0.30794,                 1.5077,                 1.5238,                 1.4286,               0.001486,               0.001486,               0.001486
                     88,                 1.0175,                0.73814,                 1.1084,                0.61839,                0.50494,                0.50205,                0.29903,                 1.5263,                 1.5739,                 1.4475,               0.001387,               0.001387,               0.001387
                     89,                  1.024,                0.73144,                 1.0956,                 0.5886,                0.52516,                0.51023,                0.30426,                 1.5268,                 1.5314,                 1.4525,               0.001288,               0.001288,               0.001288
                     90,                 1.0001,                0.67675,                 1.0834,                0.60906,                0.51644,                0.50181,                0.29537,                 1.5386,                 1.4974,                 1.4851,               0.001189,               0.001189,               0.001189
                     91,                0.99247,                0.63657,                   1.07,                0.60348,                0.50419,                0.50015,                0.30127,                 1.5289,                 1.4896,                   1.45,                0.00109,                0.00109,                0.00109
                     92,                0.96668,                0.62051,                 1.0498,                 0.6026,                0.50006,                0.49484,                0.29521,                 1.5235,                 1.5608,                 1.4445,               0.000991,               0.000991,               0.000991
                     93,                0.95397,                0.60922,                  1.055,                0.60786,                0.50231,                0.50252,                0.29955,                 1.5195,                 1.5428,                 1.4479,               0.000892,               0.000892,               0.000892
                     94,                 0.9613,                0.60433,                 1.0485,                 0.6162,                0.49894,                0.50563,                0.30138,                 1.5187,                 1.5229,                 1.4402,               0.000793,               0.000793,               0.000793
                     95,                0.94635,                0.59554,                 1.0537,                0.62133,                0.49289,                0.50384,                0.30076,                 1.5233,                 1.5348,                 1.4398,               0.000694,               0.000694,               0.000694
                     96,                0.93914,                0.58618,                 1.0394,                0.60522,                0.50347,                0.49949,                0.29971,                 1.5175,                 1.5525,                 1.4416,               0.000595,               0.000595,               0.000595
                     97,                0.92813,                0.57955,                 1.0425,                0.60867,                0.50885,                0.50035,                0.30019,                 1.5316,                 1.5412,                 1.4528,               0.000496,               0.000496,               0.000496
                     98,                0.92481,                0.57132,                 1.0412,                0.61591,                0.50973,                0.50028,                0.29986,                   1.52,                 1.5478,                 1.4426,               0.000397,               0.000397,               0.000397
                     99,                0.92857,                0.57661,                 1.0376,                0.59838,                0.50464,                0.49444,                0.29705,                 1.5204,                 1.5548,                 1.4442,               0.000298,               0.000298,               0.000298
